iter	Passed	Remaining
190	231	981
191	232	978
192	233	975
193	234	973
194	235	970
195	236	969
196	237	966
197	237	963
198	238	961
199	239	959
200	240	957
201	241	954
202	242	952
203	243	949
204	244	947
205	245	945
206	246	943
207	247	941
208	248	939
209	249	936
210	249	934
211	250	932
212	251	930
213	252	928
214	253	925
215	254	923
216	255	921
217	256	919
218	257	916
219	257	914
220	258	912
221	259	910
222	260	907
223	261	905
224	262	903
225	263	901
226	264	899
227	265	897
228	266	895
229	266	893
230	267	891
231	268	889
232	269	887
233	270	884
234	271	882
235	272	880
236	272	878
237	273	877
238	274	874
239	275	873
240	276	871
241	277	869
242	278	867
243	279	865
244	280	863
245	281	861
246	282	859
247	282	857
248	283	856
249	284	854
250	285	852
251	286	850
252	287	848
253	288	846
254	289	844
255	290	842
256	290	841
257	291	838
258	292	837
259	293	835
260	294	833
261	295	831
262	296	830
263	297	828
264	297	826
265	298	824
266	299	822
267	300	820
268	301	818
269	302	816
270	303	815
271	304	813
272	305	812
273	305	810
274	306	808
275	307	806
276	308	805
277	309	803
278	310	801
279	311	800
280	312	799
281	313	797
282	314	795
283	314	793
284	315	792
285	316	790
286	317	789
287	318	787
288	319	786
289	320	784
290	321	782
291	322	780
292	323	779
293	323	777
294	324	776
295	325	774
296	326	773
297	327	771
298	328	770
299	329	768
300	330	766
301	331	765
302	331	763
303	332	761
304	333	760
305	334	758
306	335	758
307	336	756
308	337	754
309	338	753
310	339	751
311	340	750
312	341	748
313	341	747
314	342	745
315	343	744
316	344	742
317	345	741
318	346	739
319	347	738
320	348	736
321	349	735
322	349	733
323	350	731
324	351	730
325	352	728
326	353	728
327	354	726
328	355	725
329	356	723
330	357	722
331	358	720
332	359	719
333	360	718
334	360	716
335	361	714
336	362	713
337	363	711
338	364	710
339	365	709
340	366	707
341	367	706
342	368	704
343	368	703
344	369	702
345	370	700
346	371	699
347	372	697
348	373	696
349	374	694
350	375	693
351	375	692
352	376	690
353	377	689
354	378	687
355	379	686
356	380	685
357	381	683
358	382	682
359	382	680
360	383	679
361	384	678
362	385	676
363	386	674
364	387	673
365	388	672
366	389	671
367	389	669
368	390	668
369	391	666
370	392	665
371	393	664
372	394	663
373	395	661
374	396	660
375	397	658
376	398	657
377	398	656
378	399	655
379	400	653
380	401	652
381	403	652
382	404	651
383	405	649
384	405	648
385	406	647
386	407	646
387	408	644
388	409	643
389	410	642
390	411	641
391	412	640
392	413	639
393	414	637
394	415	636
395	416	635
396	417	633
397	418	632
398	419	631
399	420	630
400	421	628
401	421	627
402	422	626
403	423	625
404	424	624
405	425	622
406	426	621
407	427	620
408	428	619
409	429	617
410	430	616
411	431	615
412	432	614
413	433	612
414	433	611
415	434	610
416	435	609
417	436	607
418	437	606
419	438	605
420	439	604
421	440	603
422	441	602
423	442	601
424	443	600
425	444	599
426	445	597
427	446	596
428	447	595
429	448	594
430	449	592
431	450	591
432	450	590
433	451	589
434	452	587
435	453	586
436	454	585
437	455	584
438	456	583
439	457	582
440	458	580
441	459	579
442	460	579
443	461	578
444	462	577
445	463	576
446	464	575
447	465	573
448	466	572
449	467	571
450	468	570
451	469	568
452	470	567
453	471	566
454	472	565
455	473	564
456	473	563
457	474	561
458	475	560
459	476	559
460	477	558
461	478	557
462	479	556
463	480	554
464	483	555
465	484	554
466	485	553
467	486	552
468	487	551
469	487	550
470	488	548
471	489	547
472	490	546
473	491	545
474	492	543
475	493	542
476	494	541
477	494	540
478	495	539
479	496	538
480	497	536
481	498	535
482	499	534
483	500	533
484	501	532
485	501	530
486	502	529
487	503	528
488	504	527
489	505	526
490	506	525
491	507	524
492	508	522
493	509	521
494	510	520
495	511	519
496	512	518
497	513	517
498	514	516
499	515	515
500	516	514
501	517	513
502	518	512
503	519	510
504	520	509
505	521	508
506	522	507
507	523	506
508	524	505
509	525	504
510	525	503
511	527	502
512	528	501
513	528	500
514	529	499
515	530	497
516	531	496
517	532	495
518	533	494
519	534	493
520	535	492
521	536	490
522	537	489
523	537	488
524	538	487
525	539	486
526	540	485
527	541	484
528	542	482
529	543	481
530	544	480
531	544	479
532	545	478
533	546	476
534	547	475
535	548	474
536	549	473
537	550	472
538	551	471
539	551	470
540	552	469
541	553	467
542	554	466
543	555	465
544	556	464
545	557	463
546	558	462
547	558	461
548	559	459
549	560	458
550	561	457
551	562	456
552	563	455
553	564	454
554	565	453
555	566	452
556	567	451
557	568	449
558	568	448
559	569	447
560	570	446
561	571	445
562	572	444
563	573	443
564	574	442
565	575	441
566	576	440
567	577	439
568	578	437
569	579	436
570	579	435
571	580	434
572	581	433
573	582	432
574	583	431
575	584	430
576	585	429
577	586	428
578	587	427
579	588	425
580	589	424
581	589	423
582	590	422
583	591	421
584	592	420
585	593	419
586	594	418
587	595	417
588	596	416
589	597	415
590	598	413
591	598	412
592	599	411
593	600	410
594	601	409
595	602	408
596	603	407
597	604	406
598	605	405
599	605	403
600	606	402
601	607	401
602	608	400
603	609	399
604	610	398
605	611	397
606	612	396
607	612	395
608	613	394
609	614	392
610	615	391
611	616	390
612	617	389
613	618	388
614	619	387
615	620	386
616	620	385
617	621	384
618	622	383
619	623	382
620	624	381
621	625	380
622	626	379
623	627	377
624	628	376
625	629	375
626	630	374
627	631	373
628	631	372
629	632	371
630	633	370
631	634	369
632	635	368
633	636	367
634	637	366
635	638	365
636	638	364
637	639	363
638	640	361
639	641	360
640	642	359
641	643	358
642	644	358
643	645	356
644	646	355
645	647	354
646	648	353
647	649	352
648	650	351
649	651	350
650	652	349
651	653	348
652	654	347
653	654	346
654	655	345
655	656	344
656	657	343
657	658	342
658	659	341
659	660	340
660	661	339
661	662	338
662	663	337
663	663	335
664	664	334
665	665	333
666	666	332
667	667	331
668	668	330
669	669	329
670	670	328
671	671	327
672	671	326
673	672	325
674	673	324
675	674	323
676	675	322
677	676	321
678	677	320
679	678	319
680	679	318
681	679	317
682	681	316
683	681	315
684	682	313
685	683	312
686	684	312
687	685	310
688	686	309
689	687	308
690	688	307
691	689	306
692	690	305
693	691	304
694	691	303
695	692	302
696	693	301
697	694	300
698	695	299
699	696	298
700	697	297
701	698	296
702	699	295
703	700	294
704	700	293
705	701	292
706	702	291
707	703	290
708	704	289
709	705	288
710	706	287
711	707	286
712	708	285
713	709	284
714	710	283
715	711	282
716	712	281
717	713	280
718	713	279
719	714	277
720	715	276
721	716	275
722	717	274
723	718	273
724	719	272
725	720	271
726	720	270
727	721	269
728	722	268
729	723	267
730	724	266
731	725	265
732	726	264
733	727	263
734	728	262
735	729	261
736	730	260
737	731	259
738	732	258
739	733	257
740	733	256
741	734	255
742	735	254
743	736	253
744	737	252
745	738	251
746	739	250
747	740	249
748	741	248
749	742	247
750	743	246
751	744	245
752	745	244
753	745	243
754	746	242
755	747	241
756	748	240
757	749	239
758	750	238
759	751	237
760	752	236
761	753	235
762	753	234
763	754	233
764	755	232
765	756	231
766	757	230
767	758	229
768	759	228
769	760	227
770	761	226
771	762	225
772	762	224
773	763	223
774	764	221
775	765	221
776	766	220
777	767	218
778	768	217
779	769	216
780	770	215
781	771	214
782	772	213
783	773	212
784	773	211
785	774	210
786	775	209
787	776	208
788	777	207
789	778	206
790	779	205
791	780	204
792	781	203
793	782	202
794	782	201
795	783	200
796	784	199
797	785	198
798	786	197
799	787	196
800	788	195
801	789	194
802	789	193
803	790	192
804	791	191
805	792	190
806	793	189
807	794	188
808	795	187
809	796	186
810	797	185
811	798	184
812	799	183
813	800	182
814	800	181
815	801	180
816	802	179
817	803	178
818	804	177
819	805	176
820	806	175
821	807	174
822	807	173
823	808	172
824	809	171
825	810	170
826	811	169
827	812	168
828	813	167
829	814	166
830	815	165
831	816	164
832	817	163
833	818	162
834	818	161
835	819	160
836	820	159
837	821	158
838	822	157
839	823	156
840	824	155
841	825	154
842	826	153
843	827	152
844	827	151
845	828	150
846	829	149
847	830	148
848	831	147
849	832	146
850	833	145
851	834	144
852	835	143
853	836	142
854	837	141
855	837	140
856	838	139
857	839	138
858	840	137
859	841	136
860	842	135
861	843	134
862	844	133
863	844	133
864	845	132
865	846	131
866	847	130
867	848	129
868	849	128
869	850	127
870	851	126
871	852	125
872	852	124
873	853	123
874	854	122
875	855	121
876	856	120
877	857	119
878	858	118
879	859	117
880	860	116
881	861	115
882	862	114
883	863	113
884	863	112
885	864	111
886	865	110
887	866	109
888	867	108
889	868	107
890	869	106
891	870	105
892	871	104
893	872	103
894	872	102
895	873	101
896	874	100
897	875	99
898	876	98
899	877	97
900	878	96
901	879	95
902	880	94
903	881	93
904	882	92
905	883	91
906	884	90
907	884	89
908	885	88
909	886	87
910	887	86
911	888	85
912	889	84
913	890	83
914	891	82
915	892	81
916	893	80
917	894	79
918	895	78
919	895	77
920	896	76
921	897	75
922	898	74
923	899	73
924	900	72
925	901	72
926	902	71
927	903	70
928	903	69
929	904	68
930	905	67
931	906	66
932	907	65
933	908	64
934	909	63
935	910	62
936	911	61
937	911	60
938	912	59
939	913	58
940	914	57
941	915	56
942	916	55
943	917	54
944	918	53
945	919	52
946	920	51
947	920	50
948	921	49
949	922	48
950	923	47
951	924	46
952	925	45
953	926	44
954	927	43
955	928	42
956	929	41
957	929	40
958	930	39
959	931	38
960	932	37
961	933	36
962	934	35
963	935	34
964	936	33
965	937	32
966	938	32
967	938	31
968	939	30
969	940	29
970	941	28
971	942	27
972	943	26
973	944	25
974	945	24
975	946	23
976	947	22
977	947	21
978	948	20
979	949	19
980	950	18
981	951	17
982	952	16
983	953	15
984	954	14
985	955	13
986	956	12
987	957	11
988	957	10
989	958	9
990	959	8
991	960	7
992	961	6
993	962	5
994	963	4
995	964	3
996	965	2
997	966	1
998	966	0
999	967	0
